Frame,Processing Time (s),Total Time (s),Peak Range (m),Peak Velocity (m/s),Peak Magnitude
0,0.39309072494506836,0.3955373764038086,3.3855263157894733,-5.16732283464567,5.035562143393228
1,0.3935692310333252,0.7917625904083252,0.8592105263157919,4.872047244094485,5.349596780542631
2,0.3930497169494629,1.187492847442627,4.227631578947371,4.872047244094485,4.845953514416822
3,0.39103245735168457,1.5812227725982666,1.0276315789473678,5.167322834645667,5.249223764089721
4,0.3875885009765625,1.9713947772979736,,,
5,0.3903539180755615,2.3644211292266846,1.0276315789473678,-5.462598425196852,5.415833261583927
6,0.39104342460632324,2.7581450939178467,3.8907894736842117,4.576771653543304,4.972022844290648
7,0.39266467094421387,3.155203104019165,7.42763157894737,-5.462598425196852,5.012565177993538
8,0.3919646739959717,3.5499026775360107,8.438157894736843,-5.462598425196852,4.913497624354106
9,0.3931288719177246,3.945726156234741,4.227631578947371,-5.16732283464567,5.448448254856222
10,0.3889594078063965,4.337364912033081,,,
11,0.39112067222595215,4.731082916259766,1.3644736842105267,5.462598425196848,5.871767565127726
12,0.3936436176300049,5.1273722648620605,7.596052631578949,3.690944881889763,4.501449153592889
13,0.39440274238586426,5.524546146392822,,,
14,0.42557477951049805,5.952765703201294,,,
15,0.43090128898620605,6.386413335800171,7.2592105263157904,-5.16732283464567,5.4622533706436585
16,0.4171030521392822,6.806833982467651,7.2592105263157904,3.9862204724409445,4.761553842002342
17,0.4189150333404541,7.228959798812866,1.1960526315789473,1.3287401574803148,5.229029157217815
18,0.39803242683410645,7.629891872406006,1.1960526315789473,5.167322834645667,5.5639124490426815
19,0.3908271789550781,8.02353024482727,,,
20,0.3913135528564453,8.419616222381592,1.1960526315789473,-5.16732283464567,5.7158333480890215
21,0.38906121253967285,8.811413288116455,,,
22,0.3871877193450928,9.201308012008667,4.3960526315789465,-4.281496062992128,5.084736340196474
23,0.3901045322418213,9.594112157821655,1.3644736842105267,5.167322834645667,5.4769032382460034
24,0.3897831439971924,9.986517429351807,,,
25,0.3908095359802246,10.380054950714111,6.417105263157897,-2.5098425196850407,4.884916111543552
26,0.38950181007385254,10.77217960357666,,,
27,0.3912796974182129,11.166114568710327,1.8697368421052651,1.6240157480314927,5.802725653851838
28,0.39080238342285156,11.559603929519653,4.7328947368421055,-4.576771653543307,5.186361724206184
29,0.3925619125366211,11.954862594604492,2.0381578947368446,1.3287401574803148,5.446040531516752
30,0.3879983425140381,12.345569133758545,,,
31,0.3950207233428955,12.743227243423462,2.2065789473684205,1.6240157480314927,5.617119181521555
32,0.390653133392334,13.136640310287476,2.375,1.6240157480314927,5.657472261417099
33,0.39102768898010254,13.532046556472778,2.375,1.9192913385826742,5.706729114961986
34,0.39177727699279785,13.926554679870605,2.5434210526315795,1.9192913385826742,5.666083919735981
35,0.3919355869293213,14.321126222610474,2.711842105263159,1.9192913385826742,5.049604749390794
36,0.3914318084716797,14.715240240097046,5.406578947368423,1.3287401574803148,4.7486352062626205
37,0.3941943645477295,15.112168312072754,3.2171052631578974,1.9192913385826742,5.196305506914597
38,0.3916585445404053,15.506495952606201,0.6907894736842124,5.462598425196848,5.978166256002139
39,0.39638638496398926,15.905511856079102,3.3855263157894733,1.9192913385826742,5.3272514708516425
40,0.39284253120422363,16.301029205322266,0.18552631578947398,5.167322834645667,5.883200586707076
41,0.39277219772338867,16.696483612060547,3.3855263157894733,1.9192913385826742,5.3075241003700135
42,0.39050865173339844,17.089669704437256,,,
43,0.3921072483062744,17.484938383102417,3.8907894736842117,1.6240157480314927,5.138420421753328
44,0.38753843307495117,17.875173091888428,1.5328947368421062,1.3287401574803148,6.179664588198411
45,0.3964254856109619,18.274343252182007,6.417105263157897,1.3287401574803148,4.954991059275285
46,0.39005279541015625,18.66881799697876,3.048684210526318,-5.462598425196852,5.173637673069427
47,0.3910951614379883,19.062621355056763,1.0276315789473678,2.8051181102362186,5.5065761466417955
48,0.38975095748901367,19.45506763458252,,,
49,0.39238905906677246,19.85015320777893,4.564473684210526,-4.281496062992128,5.032164484777908
50,0.3914618492126465,20.244341135025024,,,
51,0.39030981063842773,20.6373393535614,0.8592105263157919,4.872047244094485,5.0177188200232905
52,0.39110350608825684,21.031051874160767,5.238157894736844,-5.16732283464567,4.928630850083118
53,0.3931539058685303,21.426961183547974,0.5223684210526329,-4.872047244094489,5.896343806615033
54,0.3885641098022461,21.81815505027771,,,
55,0.3986680507659912,22.219486236572266,0.8592105263157919,-5.462598425196852,5.0438203600218365
56,0.3858358860015869,22.607995748519897,3.3855263157894733,-3.9862204724409462,4.887956564097227
57,0.39540863037109375,23.006027936935425,1.5328947368421062,-3.3956692913385833,4.870609485361827
58,0.39159178733825684,23.400358200073242,3.8907894736842117,-3.9862204724409462,5.101168416917555
59,0.3926815986633301,23.797281742095947,3.3855263157894733,5.462598425196848,5.151204519186841
60,0.39180874824523926,24.191885948181152,4.564473684210526,-5.16732283464567,4.989460368713679
61,0.3901848793029785,24.584765672683716,1.0276315789473678,4.281496062992122,5.6162782277186905
62,0.3927268981933594,24.98015785217285,4.227631578947371,5.462598425196848,5.102716587951135
63,0.394120454788208,25.376985549926758,5.911842105263158,-5.462598425196852,5.373753053208156
64,0.3925662040710449,25.772189140319824,3.5539473684210527,-1.3287401574803148,5.387799762926053
65,0.39357709884643555,26.16887879371643,2.8802631578947384,5.462598425196848,5.518190165049734
66,0.38798975944519043,26.55953097343445,3.3855263157894733,-1.3287401574803148,5.590712198512969
67,0.39270567893981934,26.95484185218811,3.8907894736842117,5.462598425196848,6.216247986614284
68,0.39211392402648926,27.34970760345459,3.2171052631578974,-1.3287401574803148,5.411063106740916
69,0.39376235008239746,27.746106147766113,2.8802631578947384,-1.6240157480314963,5.3798381635960855
70,0.3888278007507324,28.137709140777588,3.048684210526318,-3.9862204724409462,5.512151773402402
71,0.39239501953125,28.532817363739014,2.711842105263159,-1.3287401574803148,5.614228759732094
72,0.3926570415496826,28.929722547531128,2.5434210526315795,-1.3287401574803148,5.6967700837338615
73,0.3955814838409424,29.327900648117065,0.017105263157894512,-2.214566929133859,6.125606353590877
74,0.3915424346923828,29.722076416015625,2.375,-1.3287401574803148,5.78974106445785
75,0.3931910991668701,30.117918491363525,2.375,-1.3287401574803148,5.55193771961977
76,0.3909330368041992,30.51148247718811,5.911842105263158,-2.214566929133859,5.38348916249359
77,0.3911776542663574,30.90523409843445,,,
78,0.3935737609863281,31.301515579223633,3.722368421052632,4.872047244094485,4.974478761518748
79,0.39244961738586426,31.696598529815674,1.8697368421052651,-0.442913385826774,4.940523930091034
80,0.389101505279541,32.08833074569702,4.3960526315789465,-2.805118110236222,4.998395432534547
81,0.3910539150238037,32.48208713531494,0.8592105263157919,-4.872047244094489,5.006681372948845
82,0.39015722274780273,32.87484169006348,6.080263157894738,-5.462598425196852,5.008205743120687
83,0.3910660743713379,33.268712520599365,7.596052631578949,5.167322834645667,4.9759777815383455
84,0.39176154136657715,33.663079023361206,5.574999999999999,-1.6240157480314963,5.600679191970632
85,0.39777231216430664,34.06518340110779,1.5328947368421062,-1.033464566929137,5.383167538623015
86,0.389512300491333,34.4573917388916,,,
87,0.39155030250549316,34.851505517959595,1.3644736842105267,4.281496062992122,5.569549481822971
88,0.3904876708984375,35.24518036842346,0.35394736842105345,4.872047244094485,6.1067429873713
89,0.39206981658935547,35.63984775543213,6.585526315789476,5.167322834645667,5.012817605121568
90,0.38825535774230957,36.03073525428772,,,
91,0.39628148078918457,36.429665327072144,,,
92,0.3893437385559082,36.82164812088013,,,
93,0.3924367427825928,37.216763734817505,,,
94,0.3870227336883545,37.60644221305847,7.932894736842105,-4.872047244094489,4.844748239294435
95,0.3904557228088379,37.99951910972595,6.080263157894738,-5.16732283464567,5.298002940063358
96,0.3876307010650635,38.38977527618408,0.017105263157894512,-3.3956692913385833,6.184327562997516
97,0.3894321918487549,38.78185176849365,1.3644736842105267,2.509842519685037,5.277576180653746
98,0.38927578926086426,39.17528319358826,1.3644736842105267,4.281496062992122,5.311001027810839
99,0.39325547218322754,39.57117199897766,,,
100,0.3900313377380371,39.96375298500061,,,
101,0.3976418972015381,40.36404824256897,1.5328947368421062,-5.16732283464567,5.508764939719854
102,0.3889012336730957,40.75554609298706,1.7013157894736857,3.690944881889763,5.190911759022054
103,0.39008402824401855,41.148226737976074,1.5328947368421062,4.576771653543304,5.209077054202034
104,0.38820815086364746,41.53907036781311,3.048684210526318,-4.872047244094489,4.991115069563185
105,0.3916623592376709,41.93337059020996,1.7013157894736857,3.690944881889763,5.323068402916605
106,0.3902151584625244,42.32638192176819,,,
107,0.3894009590148926,42.71836733818054,3.2171052631578974,4.872047244094485,5.746135008237119
108,0.3926098346710205,43.11361050605774,1.8697368421052651,-4.872047244094489,5.125740814694114
109,0.39313626289367676,43.509377241134644,,,
110,0.3892703056335449,43.90122413635254,3.722368421052632,-5.16732283464567,5.063636781672281
111,0.3918333053588867,44.29774451255798,0.017105263157894512,4.281496062992122,6.255450835655129
112,0.39345669746398926,44.69386410713196,3.5539473684210527,-5.462598425196852,5.170913361917036
113,0.38995790481567383,45.08642244338989,7.596052631578949,-1.9192913385826778,7.378757867231894
114,0.39157581329345703,45.48070478439331,1.1960526315789473,5.167322834645667,5.325763234722807
115,0.39130139350891113,45.87461447715759,4.059210526315791,2.8051181102362186,4.635949865480924
116,0.389739990234375,46.266968727111816,6.9223684210526315,0.7381889763779519,5.779474428686298
117,0.3893601894378662,46.659013748168945,1.1960526315789473,4.872047244094485,5.36351381727924
118,0.38556647300720215,47.047147274017334,1.1960526315789473,-5.16732283464567,5.167537722394435
119,0.3913154602050781,47.44113540649414,6.9223684210526315,4.872047244094485,5.446139309073304
120,0.3896942138671875,47.83348822593689,3.5539473684210527,5.167322834645667,5.129465600347527
121,0.39077162742614746,48.22688841819763,1.3644736842105267,5.462598425196848,5.373957463415423
122,0.390028715133667,48.61953806877136,,,
123,0.3912687301635742,49.01336121559143,,,
124,0.39230799674987793,49.40991163253784,8.775,-2.5098425196850407,4.744308301546104
125,0.3926424980163574,49.80519461631775,6.585526315789476,5.462598425196848,5.114992099918057
126,0.3902091979980469,50.198060035705566,1.8697368421052651,1.3287401574803148,5.392088160078814
127,0.39333653450012207,50.59412384033203,4.059210526315791,2.509842519685037,5.2995486063397825
128,0.38711071014404297,50.983872175216675,6.585526315789476,2.2145669291338557,5.310067376272104
129,0.389296293258667,51.37589192390442,6.753947368421052,2.2145669291338557,5.441334825970961
130,0.38997411727905273,51.76845359802246,,,
131,0.3972306251525879,52.16839909553528,7.090789473684211,2.509842519685037,5.488722234654445
132,0.3880124092102051,52.559069871902466,0.18552631578947398,1.6240157480314927,5.988767246330891
133,0.3952748775482178,52.95697736740112,2.2065789473684205,1.6240157480314927,5.622862836187849
134,0.390474796295166,53.35044741630554,0.35394736842105345,-0.1476377952755925,5.890958022286714
135,0.39402031898498535,53.7470977306366,2.5434210526315795,1.3287401574803148,5.569114432122571
136,0.3895900249481201,54.139392375946045,4.901315789473685,-0.7381889763779554,6.156842591751743
137,0.39893388748168945,54.54250454902649,2.711842105263159,-4.576771653543307,5.2159204662147145
138,0.388577938079834,54.93377447128296,3.3855263157894733,-4.576771653543307,5.1556967820126305
139,0.39217185974121094,55.32867646217346,,,
140,0.38717198371887207,55.71849179267883,3.2171052631578974,-5.462598425196852,5.284756652347618
141,0.3907637596130371,56.11190176010132,1.3644736842105267,4.872047244094485,5.109754503917344
142,0.3908348083496094,56.50546908378601,,,
143,0.3892378807067871,56.897353172302246,2.711842105263159,-0.442913385826774,5.036832669951787
144,0.38595104217529297,57.286086559295654,1.3644736842105267,-4.872047244094489,5.2041278659852654
145,0.3898732662200928,57.67858910560608,,,
146,0.38202977180480957,58.063207149505615,0.18552631578947398,-4.872047244094489,6.361685810635476
147,0.38807153701782227,58.4539840221405,2.711842105263159,-0.7381889763779554,5.220161557464555
148,0.3890373706817627,58.8456768989563,5.238157894736844,4.872047244094485,5.077134629031077
149,0.3898763656616211,59.238205671310425,2.375,-1.033464566929137,5.525524657489283
150,0.38921570777893066,59.63171672821045,2.2065789473684205,-1.033464566929137,5.629246604429128
151,0.3878600597381592,60.02224063873291,2.2065789473684205,-1.033464566929137,5.4472406488670595
152,0.38774943351745605,60.41266632080078,4.901315789473685,-2.5098425196850407,5.350071084397395
153,0.38865184783935547,60.80406403541565,0.5223684210526329,1.3287401574803148,6.055367087668907
154,0.3933565616607666,61.200170278549194,4.7328947368421055,5.462598425196848,4.943888234540129
155,0.39146852493286133,61.594310998916626,7.764473684210529,5.167322834645667,5.474451279106599
156,0.39053821563720703,61.9879047870636,6.417105263157897,-1.6240157480314963,5.165542305731926
157,0.39003825187683105,62.380656242370605,0.017105263157894512,5.462598425196848,6.320330425838644
158,0.3858792781829834,62.76917815208435,1.7013157894736857,-5.462598425196852,5.696954397124853
159,0.38997864723205566,63.16194725036621,,,
160,0.3881962299346924,63.552818298339844,1.5328947368421062,-5.16732283464567,5.498661532711013
161,0.39299559593200684,63.94845366477966,1.5328947368421062,-5.462598425196852,5.4866104047235495
162,0.38643836975097656,64.33764028549194,0.35394736842105345,4.281496062992122,6.55241944869653
163,0.38818883895874023,64.73019766807556,1.7013157894736857,-5.16732283464567,5.437711964959232
164,0.3879666328430176,65.12085485458374,1.7013157894736857,-5.16732283464567,5.473044009886618
165,0.38881707191467285,65.51237630844116,1.7013157894736857,-3.6909448818897648,5.8674798760078835
166,0.39135241508483887,65.90643644332886,1.7013157894736857,4.281496062992122,5.282505173124235
167,0.39140820503234863,66.30055594444275,,,
168,0.3871021270751953,66.69031810760498,7.2592105263157904,5.462598425196848,5.52939192591581
169,0.39244866371154785,67.08537650108337,0.017105263157894512,-2.5098425196850407,6.278278474970126
170,0.38919925689697266,67.4772834777832,1.8697368421052651,1.0334645669291334,5.269260248007513
171,0.3908872604370117,67.87081360816956,7.090789473684211,1.9192913385826742,5.394230372869981
172,0.3930840492248535,68.26663303375244,2.0381578947368446,1.3287401574803148,5.43534134659788
173,0.3910403251647949,68.66036868095398,2.2065789473684205,1.3287401574803148,5.511659788108568
174,0.38753199577331543,69.0505542755127,2.2065789473684205,1.3287401574803148,5.555926617071654
175,0.3909587860107422,69.44422435760498,2.375,1.3287401574803148,5.547104761216601
176,0.390810489654541,69.83923673629761,2.8802631578947384,-3.1003937007874036,5.746381454197663
177,0.394223690032959,70.23620629310608,0.8592105263157919,-2.805118110236222,4.9941389973071955
178,0.3881571292877197,70.62701606750488,0.18552631578947398,-0.7381889763779554,6.165373964384098
179,0.39135313034057617,71.02130270004272,2.711842105263159,1.6240157480314927,5.697693899972555
180,0.38660120964050293,71.41055464744568,1.8697368421052651,3.3956692913385815,5.834848728105469
181,0.38869738578796387,71.80182456970215,3.048684210526318,1.6240157480314927,5.763241190104056
182,0.3857550621032715,72.19027495384216,1.7013157894736857,5.462598425196848,6.207749542955709
183,0.3933286666870117,72.58623838424683,3.2171052631578974,1.6240157480314927,5.756949509840164
184,0.3885061740875244,72.97738766670227,3.3855263157894733,1.6240157480314927,5.647579623038009
185,0.3891024589538574,73.36920380592346,0.18552631578947398,-2.5098425196850407,6.011859862313337
186,0.3933696746826172,73.76525855064392,3.3855263157894733,1.6240157480314927,5.119822837302327
187,0.39429163932800293,74.16233038902283,3.8907894736842117,1.6240157480314927,5.005145420974572
188,0.39084696769714355,74.55581283569336,6.417105263157897,-5.462598425196852,5.247541160830656
189,0.39165282249450684,74.95019888877869,0.8592105263157919,4.576771653543304,4.8782216963930765
190,0.38837695121765137,75.341304063797,3.2171052631578974,5.167322834645667,5.052967328572237
191,0.3914759159088135,75.73539113998413,,,
192,0.3858187198638916,76.12388348579407,7.090789473684211,-5.462598425196852,5.308838539786986
193,0.3934013843536377,76.51993227005005,3.722368421052632,-5.462598425196852,5.202769061458165
194,0.39078593254089355,76.91333079338074,7.090789473684211,3.9862204724409445,4.607931014445008
195,0.39080071449279785,77.30694842338562,3.5539473684210527,5.462598425196848,5.043449917218589
196,0.3916597366333008,77.70134401321411,0.8592105263157919,3.9862204724409445,4.914205791334023
197,0.3883695602416992,78.09251761436462,3.5539473684210527,5.462598425196848,5.2035311590536555
198,0.3901679515838623,78.48542976379395,7.932894736842105,5.167322834645667,4.8597787619757415
199,0.3933842182159424,78.88152503967285,5.574999999999999,-0.442913385826774,5.352109506028889
200,0.39263033866882324,79.27688765525818,4.227631578947371,-0.7381889763779554,4.670329426464975
201,0.3933117389678955,79.67308259010315,2.5434210526315795,-3.1003937007874036,5.284424504086317
202,0.3923466205596924,80.07022309303284,3.3855263157894733,-4.576771653543307,5.038002546144415
203,0.3986518383026123,80.4717264175415,,,
204,0.39153409004211426,80.86598753929138,3.8907894736842117,5.462598425196848,5.1356291455498875
205,0.3934917449951172,81.26233959197998,0.18552631578947398,-1.033464566929137,6.449104421148291
206,0.39473986625671387,81.65989017486572,3.722368421052632,-1.033464566929137,5.216863271961698
207,0.3932828903198242,82.0558693408966,0.8592105263157919,-1.033464566929137,4.860236330143664
208,0.38640880584716797,82.44511008262634,3.2171052631578974,5.462598425196848,5.4040153717139185
209,0.3937265872955322,82.841548204422,3.2171052631578974,-1.3287401574803148,5.670299130318606
210,0.39118099212646484,83.2354588508606,3.2171052631578974,-1.3287401574803148,5.731908716043558
211,0.3907020092010498,83.62893724441528,0.35394736842105345,1.6240157480314927,6.074533660883456
212,0.39000821113586426,84.02168107032776,2.8802631578947384,-1.3287401574803148,5.629645386662574
213,0.39305949211120605,84.4174575805664,2.711842105263159,-1.6240157480314963,5.637137348824725
214,0.38843488693237305,84.80864024162292,1.8697368421052651,4.576771653543304,5.851158225177064
215,0.39438366889953613,85.20731711387634,2.8802631578947384,5.462598425196848,5.680694563116022
216,0.3911137580871582,85.60124707221985,2.375,-1.3287401574803148,5.693489603013883
217,0.39106082916259766,85.99515771865845,2.711842105263159,-1.3287401574803148,5.28108816038855
218,0.3894081115722656,86.38728284835815,6.753947368421052,-2.214566929133859,5.541939322114218
219,0.39295005798339844,86.78289127349854,2.0381578947368446,-1.3287401574803148,5.64925439857443
220,0.39066433906555176,87.1761724948883,1.8697368421052651,-1.033464566929137,5.475877570750377
221,0.3929433822631836,87.5717933177948,4.227631578947371,-2.805118110236222,4.979406595920377
222,0.38721513748168945,87.96164870262146,0.18552631578947398,-5.16732283464567,6.142096942840539
223,0.3994455337524414,88.3637125492096,7.42763157894737,-5.462598425196852,5.125276465888563
224,0.38546085357666016,88.75187516212463,3.5539473684210527,-5.16732283464567,5.640178896424844
225,0.3904240131378174,89.14516687393188,1.5328947368421062,-3.9862204724409462,5.094976194575458
226,0.3876783847808838,89.53546595573425,2.711842105263159,-3.3956692913385833,5.687988570777815
227,0.39652037620544434,89.93461108207703,4.901315789473685,-3.9862204724409462,4.988174178450842
228,0.3938908576965332,90.33282351493835,5.238157894736844,-4.576771653543307,6.15985805927878
229,0.39333081245422363,90.72883152961731,4.901315789473685,3.9862204724409445,4.951297467304796
230,0.38886141777038574,91.12029361724854,4.564473684210526,-5.462598425196852,5.176752774585525
231,0.39172959327697754,91.51472306251526,0.017105263157894512,4.281496062992122,5.958096748318587
232,0.3913288116455078,91.90865063667297,4.7328947368421055,-4.872047244094489,4.983329673371265
233,0.39119887351989746,92.30247282981873,1.3644736842105267,4.281496062992122,5.217033868952565
234,0.3852696418762207,92.69036889076233,0.18552631578947398,-0.7381889763779554,5.8795904943350825
235,0.39368104934692383,93.08668184280396,7.764473684210529,5.462598425196848,5.18330414575788
236,0.38761329650878906,93.47696423530579,6.585526315789476,-1.3287401574803148,5.368219163208722
237,0.3908817768096924,93.87044072151184,0.35394736842105345,5.462598425196848,6.199111927725632
238,0.38805508613586426,94.26116394996643,0.35394736842105345,3.1003937007874,6.095185007518182
239,0.393552303314209,94.6573588848114,6.417105263157897,-1.033464566929137,5.3896798827011105
240,0.392225980758667,95.0521912574768,0.8592105263157919,4.872047244094485,5.165416854255944
241,0.3906252384185791,95.4471378326416,4.227631578947371,-4.872047244094489,5.0398744000302935
242,0.3897693157196045,95.83956456184387,5.743421052631579,5.167322834645667,5.358643078380634
243,0.3896806240081787,96.23188543319702,1.1960526315789473,-5.16732283464567,5.263225877992183
244,0.3910508155822754,96.625643491745,5.743421052631579,-4.281496062992128,5.334576526488284
