Frame,Processing Time (s),Total Time (s),Peak Range (m),Peak Velocity (m/s),Peak Magnitude
245,0.3899500370025635,97.01827192306519,0.017105263157894512,4.576771653543304,6.180970107395245
246,0.3897709846496582,97.41072487831116,6.248684210526317,5.462598425196848,5.163919670982678
247,0.39272093772888184,97.80650353431702,,,
248,0.3902275562286377,98.19934272766113,4.564473684210526,5.462598425196848,5.071259474269397
249,0.39749670028686523,98.5994713306427,1.7013157894736857,-3.9862204724409462,5.931383645787086
250,0.3874802589416504,98.98961782455444,1.3644736842105267,-5.462598425196852,5.498064844189897
251,0.39387941360473633,99.38617062568665,,,
252,0.3915243148803711,99.78038287162781,1.5328947368421062,-5.16732283464567,5.373475193812103
253,0.38948655128479004,100.1725013256073,1.7013157894736857,-5.462598425196852,5.56937857964313
254,0.3907744884490967,100.56758141517639,,,
255,0.39248132705688477,100.96271109580994,1.7013157894736857,1.3287401574803148,5.483362249126374
256,0.388948917388916,101.35437488555908,7.42763157894737,-4.576771653543307,4.954862398043546
257,0.39458584785461426,101.75161862373352,,,
258,0.38840556144714355,102.1425347328186,,,
259,0.39162445068359375,102.53684997558594,2.2065789473684205,1.6240157480314927,5.237274231819408
260,0.38829565048217773,102.92780494689941,2.5434210526315795,-4.281496062992128,5.615850139040864
261,0.3911111354827881,103.3216724395752,0.18552631578947398,3.9862204724409445,6.031172892998312
262,0.3933084011077881,103.71760773658752,7.764473684210529,2.2145669291338557,5.062021479734785
263,0.395125150680542,104.11532497406006,0.35394736842105345,5.167322834645667,5.05331170207789
264,0.3905375003814697,104.50854396820068,2.711842105263159,1.6240157480314927,5.687057638016664
265,0.3925440311431885,104.90377426147461,2.711842105263159,1.6240157480314927,5.7589788877275945
266,0.39121508598327637,105.29770135879517,2.8802631578947384,1.6240157480314927,5.779956071918645
267,0.3905770778656006,105.6924798488617,3.048684210526318,1.6240157480314927,5.718849210847786
268,0.38907480239868164,106.08423590660095,,,
269,0.3929309844970703,106.47982001304626,3.2171052631578974,1.6240157480314927,5.541921785218348
270,0.3856971263885498,106.86872363090515,,,
271,0.39096808433532715,107.26231789588928,3.3855263157894733,1.6240157480314927,5.358725882067117
272,0.38958191871643066,107.6544919013977,,,
273,0.391857385635376,108.0490505695343,3.048684210526318,5.462598425196848,5.154679591988255
274,0.38995361328125,108.44161629676819,3.5539473684210527,5.167322834645667,6.23002492498631
275,0.39386630058288574,108.83810305595398,0.5223684210526329,-5.16732283464567,5.124278524134397
276,0.3893265724182129,109.2300910949707,3.3855263157894733,3.1003937007874,4.851378381870183
277,0.39257168769836426,109.62531280517578,3.5539473684210527,4.872047244094485,5.436083787479419
278,0.387101411819458,110.01501035690308,,,
279,0.3953981399536133,110.41312551498413,3.048684210526318,4.872047244094485,5.108462679165162
280,0.3862326145172119,110.80359482765198,,,
281,0.3885691165924072,111.1948971748352,3.8907894736842117,-5.16732283464567,5.229769880240669
282,0.3850858211517334,111.58277988433838,8.775,-1.033464566929137,4.230331107535813
283,0.39388155937194824,111.97952485084534,,,
284,0.39018988609313965,112.37245583534241,8.269736842105264,-5.462598425196852,5.190849797947694
285,0.3931875228881836,112.76834440231323,4.059210526315791,-5.462598425196852,5.114242639907046
286,0.39395999908447266,113.16503405570984,2.8802631578947384,5.462598425196848,5.209427725100346
287,0.38919758796691895,113.55698728561401,1.1960526315789473,-1.9192913385826778,4.877277107737834
288,0.39264941215515137,113.95230293273926,3.3855263157894733,4.576771653543304,5.028796070687793
289,0.3922135829925537,114.3472843170166,3.5539473684210527,-4.872047244094489,5.2414963255133316
290,0.39074277877807617,114.74077701568604,3.8907894736842117,-3.9862204724409462,5.027268703811202
291,0.3908674716949463,115.13432002067566,0.18552631578947398,5.462598425196848,5.858688978224816
292,0.3957958221435547,115.53279829025269,7.2592105263157904,-5.16732283464567,5.050215280757977
293,0.3937065601348877,115.9311933517456,1.3644736842105267,1.6240157480314927,5.756959549759606
294,0.3875248432159424,116.32147693634033,0.6907894736842124,1.3287401574803148,5.007234239785487
295,0.39186978340148926,116.71601223945618,,,
296,0.3877828121185303,117.10642337799072,3.048684210526318,-1.3287401574803148,5.677141962336614
297,0.3916943073272705,117.50072145462036,,,
298,0.39142918586730957,117.89475393295288,2.8802631578947384,-1.3287401574803148,5.7330326879448235
299,0.39178919792175293,118.28927040100098,2.711842105263159,-1.3287401574803148,5.6816952329999975
300,0.39226293563842773,118.68412733078003,,,
301,0.38987016677856445,119.0766248703003,2.375,-1.6240157480314963,5.675906323412887
302,0.38747239112854004,119.46676421165466,2.375,-1.3287401574803148,5.731269095636376
303,0.3954951763153076,119.86489224433899,4.059210526315791,-2.805118110236222,5.61862171180609
304,0.389171838760376,120.25680923461914,2.2065789473684205,5.167322834645667,5.424546238536653
305,0.391512393951416,120.65098977088928,4.3960526315789465,-5.16732283464567,5.213351853876258
306,0.389631986618042,121.04496765136719,4.3960526315789465,-4.281496062992128,5.424932230847993
307,0.3877699375152588,121.43542146682739,,,
308,0.39269018173217773,121.8307831287384,1.7013157894736857,-3.6909448818897648,4.9269978690009335
309,0.3949315547943115,122.22867131233215,5.911842105263158,5.167322834645667,5.13056193431606
310,0.3893551826477051,122.62084174156189,4.901315789473685,5.462598425196848,5.189721919295256
311,0.3926694393157959,123.01618480682373,6.753947368421052,-4.872047244094489,5.164350627397775
312,0.3863825798034668,123.40530109405518,4.564473684210526,5.167322834645667,5.0742412193010615
313,0.38872838020324707,123.79670858383179,6.080263157894738,4.576771653543304,5.115908773466007
314,0.3893470764160156,124.18879008293152,0.6907894736842124,-2.805118110236222,6.047840105929527
315,0.3912358283996582,124.58272433280945,,,
316,0.38834547996520996,124.97413969039917,0.017105263157894512,-3.1003937007874036,6.01711836428959
317,0.3885667324066162,125.36544418334961,1.8697368421052651,1.0334645669291334,5.054109610672637
318,0.3870546817779541,125.75515389442444,2.2065789473684205,1.0334645669291334,5.541095177075064
319,0.39743733406066895,126.1570394039154,1.0276315789473678,5.167322834645667,4.988938917733517
320,0.3897979259490967,126.54950785636902,7.932894736842105,5.167322834645667,6.38676127064029
321,0.394756555557251,126.94694375991821,2.375,1.3287401574803148,5.445536264467013
322,0.38881802558898926,127.33849716186523,2.5434210526315795,1.3287401574803148,5.510589813666654
323,0.3936805725097656,127.73482251167297,,,
324,0.387941837310791,128.12542390823364,2.711842105263159,1.3287401574803148,5.554977857086703
325,0.39490222930908203,128.52304124832153,2.711842105263159,1.3287401574803148,5.601860204499593
326,0.3872494697570801,128.9129056930542,,,
327,0.3912491798400879,129.30684661865234,2.8802631578947384,1.3287401574803148,5.5082736088194215
328,0.3854637145996094,129.69505500793457,3.048684210526318,1.6240157480314927,5.576213805834799
329,0.3887467384338379,130.08645486831665,,,
330,0.3880584239959717,130.4771945476532,0.18552631578947398,-1.3287401574803148,6.18807888887005
331,0.39397168159484863,130.87383890151978,3.3855263157894733,1.6240157480314927,5.3726029673157765
332,0.39197564125061035,131.26855850219727,3.5539473684210527,1.6240157480314927,5.423740218645277
333,0.391831636428833,131.66311740875244,3.5539473684210527,1.6240157480314927,5.396253271047583
334,0.39237308502197266,132.05814671516418,3.5539473684210527,1.6240157480314927,5.224668953507395
335,0.39324259757995605,132.45578718185425,1.3644736842105267,5.167322834645667,5.116609736884219
336,0.39195823669433594,132.8504638671875,3.8907894736842117,1.6240157480314927,5.2738674111122
337,0.3955979347229004,133.2488260269165,7.596052631578949,4.576771653543304,5.470319099255905
338,0.3912639617919922,133.64321327209473,6.417105263157897,1.0334645669291334,4.813904952718436
339,0.3951537609100342,134.0411036014557,0.18552631578947398,0.4429133858267704,5.97749907733385
340,0.38847851753234863,134.43228960037231,5.238157894736844,3.9862204724409445,4.807218949010216
341,0.3903050422668457,134.82526469230652,6.417105263157897,-2.214566929133859,5.311623466219274
342,0.39022302627563477,135.2181715965271,6.417105263157897,-5.16732283464567,5.010149267528979
343,0.3928220272064209,135.61364197731018,1.1960526315789473,5.167322834645667,6.490442850089669
344,0.3902616500854492,136.00651049613953,,,
345,0.3908686637878418,136.40010142326355,3.048684210526318,5.462598425196848,4.948462056390336
346,0.39096832275390625,136.79375982284546,,,
347,0.39106059074401855,137.18754124641418,3.3855263157894733,-3.6909448818897648,4.972388765121403
348,0.3896660804748535,137.57993006706238,4.564473684210526,-4.872047244094489,5.032689454353874
349,0.3913285732269287,137.9739396572113,,,
350,0.3874626159667969,138.36405730247498,,,
351,0.3896057605743408,138.75629925727844,0.6907894736842124,2.509842519685037,4.79897667447887
352,0.3874986171722412,139.1463966369629,,,
353,0.3879096508026123,139.53854131698608,4.3960526315789465,3.3956692913385815,5.47207574755689
354,0.3934788703918457,139.93465042114258,0.8592105263157919,2.8051181102362186,4.945935408918838
355,0.39116716384887695,140.32854223251343,1.1960526315789473,5.167322834645667,4.9359729406727
356,0.39602136611938477,140.7272069454193,7.932894736842105,4.281496062992122,4.661086699979609
357,0.39182567596435547,141.12171292304993,3.2171052631578974,-1.033464566929137,5.194428461314106
358,0.3877432346343994,141.51218461990356,3.5539473684210527,5.462598425196848,5.204248914548159
359,0.39090490341186523,141.90577459335327,3.048684210526318,-1.3287401574803148,5.481252889971005
360,0.3894219398498535,142.2979416847229,1.3644736842105267,-5.462598425196852,5.72084499089154
361,0.3947007656097412,142.69561505317688,2.8802631578947384,-1.3287401574803148,5.396408142769268
362,0.38776421546936035,143.08608317375183,,,
363,0.39247727394104004,143.4813027381897,2.711842105263159,-1.3287401574803148,5.414611157095729
364,0.3925654888153076,143.87643122673035,5.911842105263158,-4.281496062992128,5.531153660100233
365,0.3928961753845215,144.2720718383789,2.711842105263159,4.872047244094485,5.1323638310310065
366,0.3885202407836914,144.66490650177002,,,
367,0.3934321403503418,145.06109476089478,4.564473684210526,-3.9862204724409462,4.820334736161436
368,0.39458155632019043,145.4583170413971,1.3644736842105267,1.6240157480314927,4.856046974176427
369,0.39029979705810547,145.85126757621765,0.017105263157894512,-3.1003937007874036,6.169935582855997
370,0.3896050453186035,146.24351406097412,,,
371,0.3951735496520996,146.6413311958313,3.722368421052632,4.281496062992122,4.991843424505086
372,0.3874349594116211,147.03136944770813,7.932894736842105,-1.9192913385826778,5.9667497906108755
373,0.3966696262359619,147.43073630332947,1.3644736842105267,-3.9862204724409462,5.055500816225381
374,0.3883819580078125,147.82192587852478,3.8907894736842117,4.872047244094485,5.212381955862692
375,0.3909759521484375,148.2155725955963,6.080263157894738,4.576771653543304,5.244560247621854
376,0.3907461166381836,148.6089940071106,0.017105263157894512,-4.576771653543307,5.945560627609985
377,0.39520907402038574,149.00689435005188,0.8592105263157919,-4.576771653543307,4.971989518713936
378,0.38982105255126953,149.39935636520386,3.3855263157894733,5.462598425196848,4.969110472746479
379,0.3922293186187744,149.7958106994629,8.101315789473684,-4.281496062992128,4.621406154630567
380,0.3910079002380371,150.18962144851685,3.722368421052632,-4.576771653543307,4.98284717692494
381,0.39220356941223145,150.58456110954285,2.2065789473684205,0.7381889763779519,4.622493963723593
382,0.39103150367736816,150.97818803787231,6.753947368421052,-5.462598425196852,5.0395338038743684
383,0.38901734352111816,151.3698627948761,4.227631578947371,-3.6909448818897648,5.423510650866708
384,0.3917806148529053,151.76465249061584,5.911842105263158,5.167322834645667,4.883080708603095
385,0.39394569396972656,152.16122889518738,0.017105263157894512,-5.462598425196852,5.934687944354421
386,0.3906729221343994,152.55456471443176,2.375,1.0334645669291334,4.86340384411709
387,0.3919243812561035,152.94918203353882,3.048684210526318,-3.1003937007874036,5.5742854127769315
388,0.3928828239440918,153.34482741355896,7.596052631578949,5.462598425196848,4.790803959124837
389,0.3941464424133301,153.7416136264801,0.017105263157894512,-5.462598425196852,6.577913705707871
390,0.39386701583862305,154.1381335258484,,,
391,0.39499711990356445,154.53580284118652,3.048684210526318,-4.872047244094489,5.1688432358710035
392,0.38687825202941895,154.92689561843872,3.3855263157894733,5.167322834645667,5.737084496538759
393,0.39106321334838867,155.320654630661,7.932894736842105,5.462598425196848,4.830326993920619
394,0.3850123882293701,155.70836067199707,3.3855263157894733,4.281496062992122,5.0137636483822385
395,0.39316272735595703,156.1041774749756,1.0276315789473678,-5.462598425196852,5.7724603160882415
396,0.3934061527252197,156.5002806186676,3.048684210526318,-5.462598425196852,5.134470135519364
397,0.39501953125,156.89790868759155,3.048684210526318,1.6240157480314927,5.272857714823
398,0.3907337188720703,157.29134058952332,0.017105263157894512,2.509842519685037,5.939782098461727
399,0.38980555534362793,157.68381905555725,,,
400,0.39230990409851074,158.0787751674652,3.3855263157894733,1.6240157480314927,5.405172698096773
401,0.39249277114868164,158.4739863872528,3.3855263157894733,1.6240157480314927,5.469511089036707
402,0.39187097549438477,158.86857914924622,3.722368421052632,1.6240157480314927,5.069710431220624
403,0.3930788040161133,159.2644169330597,1.1960526315789473,3.3956692913385815,4.829223455116645
404,0.3929445743560791,159.66001510620117,3.8907894736842117,1.3287401574803148,4.9673198471692706
405,0.39442968368530273,160.05900502204895,0.017105263157894512,5.462598425196848,5.017154694987273
406,0.389664888381958,160.45160007476807,2.5434210526315795,5.167322834645667,5.478997676297018
407,0.39739513397216797,160.85164093971252,3.3855263157894733,-4.872047244094489,5.123577792127622
408,0.3863644599914551,161.24077606201172,,,
409,0.3906066417694092,161.63404989242554,1.3644736842105267,-5.16732283464567,5.1015425204851095
410,0.3909933567047119,162.02763485908508,,,
411,0.3924417495727539,162.42276644706726,5.911842105263158,-5.462598425196852,5.2278268911986565
412,0.3945918083190918,162.8200328350067,7.090789473684211,2.8051181102362186,6.601773188119789
413,0.39713454246520996,163.21988201141357,,,
414,0.392078161239624,163.61461067199707,1.3644736842105267,-5.16732283464567,5.015771037326957
415,0.39451098442077637,164.01173162460327,0.017105263157894512,1.9192913385826742,6.226963361213069
416,0.3925912380218506,164.40697741508484,1.3644736842105267,-4.872047244094489,5.039086220720562
417,0.39248085021972656,164.80212211608887,3.5539473684210527,3.9862204724409445,4.9889857618569895
418,0.38791751861572266,165.19450902938843,3.5539473684210527,-5.16732283464567,5.290202151081416
419,0.39377903938293457,165.59098100662231,4.564473684210526,-4.576771653543307,5.1587790917981255
420,0.3884873390197754,165.98214745521545,0.8592105263157919,5.167322834645667,5.0766497724413355
421,0.39136409759521484,166.37626767158508,0.18552631578947398,3.3956692913385815,5.944736132533332
422,0.3889622688293457,166.76787281036377,,,
423,0.39038848876953125,167.16098737716675,4.564473684210526,-4.576771653543307,4.986824634046738
424,0.39153051376342773,167.55522871017456,7.764473684210529,3.9862204724409445,4.729996175757545
425,0.3948063850402832,167.95269536972046,4.3960526315789465,5.167322834645667,5.154698067284888
426,0.3889126777648926,168.3443284034729,1.3644736842105267,3.9862204724409445,5.0970358814557555
427,0.3925597667694092,168.73957872390747,3.8907894736842117,-5.16732283464567,5.144925717007567
428,0.38573622703552246,169.12799978256226,3.5539473684210527,5.462598425196848,5.11035218535861
429,0.39255356788635254,169.52368927001953,0.5223684210526329,1.6240157480314927,5.764641733695565
430,0.3929312229156494,169.91923451423645,7.090789473684211,-4.281496062992128,4.764541502464635
431,0.3921520709991455,170.3158323764801,0.017105263157894512,-5.462598425196852,6.101705553327
432,0.38791799545288086,170.70643639564514,3.722368421052632,-4.872047244094489,4.98873615620954
433,0.39345574378967285,171.10253238677979,,,
434,0.38884568214416504,171.49411869049072,1.3644736842105267,-3.6909448818897648,5.015926106799177
435,0.39145851135253906,171.88831996917725,3.8907894736842117,-2.805118110236222,6.124102801903854
436,0.3975515365600586,172.2886037826538,1.3644736842105267,4.872047244094485,5.128156120453569
437,0.39074087142944336,172.6820547580719,1.3644736842105267,-1.6240157480314963,4.862867506501358
438,0.38838958740234375,173.07311534881592,,,
439,0.39217400550842285,173.46803450584412,3.3855263157894733,-4.872047244094489,5.206022130485573
440,0.3884432315826416,173.8591070175171,4.7328947368421055,1.6240157480314927,5.209091274179222
441,0.39382028579711914,174.25556635856628,0.017105263157894512,-4.872047244094489,6.049259211944952
442,0.3892252445220947,174.6474630832672,3.8907894736842117,-3.6909448818897648,4.904293858484078
443,0.39353394508361816,175.04371285438538,4.227631578947371,-5.16732283464567,5.072261006109995
444,0.3871293067932129,175.4351212978363,6.585526315789476,-4.576771653543307,5.280198743717022
445,0.3935277462005615,175.8314025402069,1.8697368421052651,-4.281496062992128,5.442644927084498
446,0.3929598331451416,176.2270700931549,,,
447,0.39049696922302246,176.620178937912,,,
448,0.3906395435333252,177.01341342926025,,,
449,0.3933112621307373,177.40941643714905,3.5539473684210527,-5.462598425196852,5.279732336496214
450,0.390242338180542,177.80242133140564,3.2171052631578974,-3.6909448818897648,4.74211410995517
451,0.39297032356262207,178.19810438156128,3.8907894736842117,5.462598425196848,5.185161049297736
452,0.3914456367492676,178.59249305725098,2.375,3.690944881889763,5.226366801753023
453,0.3950083255767822,178.9901430606842,3.8907894736842117,-5.462598425196852,5.07754771434111
454,0.38806939125061035,179.3809208869934,6.080263157894738,4.872047244094485,5.258753131647787
455,0.39026927947998047,179.77390456199646,3.5539473684210527,5.167322834645667,5.182780118838758
456,0.3909461498260498,180.1674885749817,3.5539473684210527,-5.462598425196852,5.4602866454955645
457,0.3911306858062744,180.56138372421265,4.227631578947371,5.462598425196848,5.007982540668015
458,0.3888232707977295,180.9528775215149,,,
459,0.3907434940338135,181.34634256362915,0.8592105263157919,-5.16732283464567,5.056751307895076
460,0.3861525058746338,181.73518991470337,0.6907894736842124,-5.16732283464567,5.121960864803335
461,0.3866121768951416,182.12451815605164,,,
462,0.3869009017944336,182.5141041278839,0.8592105263157919,4.576771653543304,5.096545610131675
463,0.38916897773742676,182.90599608421326,0.8592105263157919,-4.281496062992128,5.125308648682737
464,0.3836238384246826,183.2922899723053,,,
465,0.39014482498168945,183.68512153625488,3.8907894736842117,-1.3287401574803148,5.178962021113398
466,0.3861103057861328,184.0739767551422,3.5539473684210527,-1.3287401574803148,5.13184475795752
467,0.3897573947906494,184.46645975112915,1.8697368421052651,-5.16732283464567,5.437455479957994
468,0.3882014751434326,184.8573431968689,,,
469,0.39605164527893066,185.25605607032776,3.048684210526318,-1.3287401574803148,5.318644227243741
470,0.38923048973083496,185.64792275428772,3.048684210526318,-1.3287401574803148,5.277689459013519
471,0.3859374523162842,186.0365607738495,2.8802631578947384,-1.3287401574803148,5.325677135625191
472,0.3865516185760498,186.42584228515625,2.8802631578947384,-1.3287401574803148,5.605959355082675
473,0.3943061828613281,186.8228359222412,2.8802631578947384,-1.033464566929137,5.272848477360595
474,0.3863823413848877,187.21202898025513,2.5434210526315795,-1.3287401574803148,5.483430550316654
475,0.39103055000305176,187.60607409477234,5.069736842105264,-1.9192913385826778,5.5632501311298865
476,0.3914833068847656,188.00026726722717,7.2592105263157904,-5.462598425196852,4.885807120143236
477,0.3897428512573242,188.39277529716492,0.35394736842105345,5.167322834645667,5.922435725982397
478,0.3883800506591797,188.78385210037231,4.7328947368421055,-1.3287401574803148,5.1596253394961735
479,0.3917362689971924,189.1782524585724,0.18552631578947398,-5.462598425196852,6.0074785590793365
480,0.38950228691101074,189.57044339179993,0.6907894736842124,5.167322834645667,5.021547631213437
481,0.3919196128845215,189.9649863243103,,,
482,0.3933260440826416,190.36100387573242,1.8697368421052651,-1.033464566929137,4.962688439143468
483,0.3885321617126465,190.75225448608398,8.775,-4.872047244094489,4.803848593605504
484,0.3898782730102539,191.14488887786865,3.8907894736842117,3.690944881889763,5.426394894088632
485,0.39058494567871094,191.53818702697754,1.3644736842105267,-4.576771653543307,4.929315192548398
486,0.3882746696472168,191.92913937568665,1.3644736842105267,2.509842519685037,4.850844953616513
487,0.39144182205200195,192.32322669029236,1.1960526315789473,-4.872047244094489,5.784675102792141
488,0.39250731468200684,192.71842455863953,3.722368421052632,-4.281496062992128,5.172042538433995
489,0.39005303382873535,193.11296844482422,3.3855263157894733,3.9862204724409445,4.9263403665871515
490,0.38887786865234375,193.50454545021057,,,
491,0.3942091464996338,193.90149569511414,5.069736842105264,4.281496062992122,5.375669605019271
492,0.3999166488647461,194.30408096313477,8.606578947368423,5.167322834645667,4.722246118690899
493,0.39345669746398926,194.70027208328247,0.6907894736842124,-5.462598425196852,5.20511580572332
494,0.39447951316833496,195.09741735458374,2.711842105263159,4.576771653543304,5.06178962533577
