Frame,Processing Time (s),Total Time (s),Peak Range (m),Peak Velocity (m/s),Peak Magnitude
495,0.3939807415008545,195.4941213130951,2.0381578947368446,5.167322834645667,5.023745048974436
496,0.385540246963501,195.88233160972595,7.596052631578949,-5.16732283464567,4.900023923108175
497,0.38788890838623047,196.27299404144287,,,
498,0.38815999031066895,196.66382956504822,1.8697368421052651,0.4429133858267704,5.486651522215655
499,0.3961770534515381,197.06266832351685,3.048684210526318,-5.16732283464567,5.046211398988828
500,0.38740992546081543,197.45279121398926,3.8907894736842117,5.167322834645667,5.575962498686934
501,0.39183950424194336,197.8472921848297,3.5539473684210527,-4.872047244094489,5.03372422514149
502,0.38959527015686035,198.24132585525513,,,
503,0.38852667808532715,198.6325409412384,3.2171052631578974,3.9862204724409445,4.725272093395837
504,0.38596224784851074,199.02120399475098,,,
505,0.3920280933380127,199.41583514213562,6.080263157894738,3.9862204724409445,4.745507914318321
506,0.3871140480041504,199.8056252002716,,,
507,0.39278388023376465,200.2011866569519,0.18552631578947398,4.281496062992122,5.67204552075274
508,0.3880329132080078,200.59190440177917,2.0381578947368446,1.3287401574803148,5.112927516459483
509,0.3911600112915039,200.98573851585388,4.7328947368421055,-2.214566929133859,4.548449109441712
510,0.391815185546875,201.38022661209106,2.711842105263159,0.7381889763779519,5.546401655325409
511,0.3904116153717041,201.7732973098755,2.2065789473684205,1.3287401574803148,5.135898439155183
512,0.39208531379699707,202.16805028915405,2.375,1.3287401574803148,5.1902134300199085
513,0.39316678047180176,202.56395292282104,4.7328947368421055,2.2145669291338557,5.588726149129823
514,0.38915467262268066,202.95567297935486,4.901315789473685,-2.214566929133859,5.582428305031861
515,0.3936944007873535,203.35366797447205,0.6907894736842124,1.9192913385826742,4.753835529638941
516,0.39206480979919434,203.74844002723694,5.911842105263158,4.281496062992122,4.851479042894075
517,0.39211511611938477,204.14322090148926,4.3960526315789465,-3.1003937007874036,4.882623231261259
518,0.3875443935394287,204.53349232673645,2.8802631578947384,1.6240157480314927,5.236986797608576
519,0.39081239700317383,204.92698526382446,3.722368421052632,4.872047244094485,5.0831173367169304
520,0.3861978054046631,205.3162031173706,0.8592105263157919,1.6240157480314927,4.962905527071411
521,0.3886256217956543,205.7074270248413,2.0381578947368446,-5.16732283464567,5.457774772977623
522,0.3928868770599365,206.10296487808228,3.5539473684210527,1.6240157480314927,5.131404844223005
523,0.39400458335876465,206.4996428489685,5.574999999999999,-3.1003937007874036,5.274272245474652
524,0.3920259475708008,206.89432048797607,0.8592105263157919,-5.16732283464567,5.12605293990777
525,0.3924705982208252,207.28949999809265,0.18552631578947398,2.8051181102362186,5.83810503985672
526,0.3910367488861084,207.68312740325928,,,
527,0.39098501205444336,208.0767126083374,7.764473684210529,5.167322834645667,6.134087653540995
528,0.39049863815307617,208.47147464752197,4.227631578947371,1.6240157480314927,5.37280733526931
529,0.3914813995361328,208.8656017780304,,,
530,0.3876805305480957,209.25599241256714,,,
531,0.3893766403198242,209.64804339408875,4.3960526315789465,1.3287401574803148,5.179659506909763
532,0.39044928550720215,210.04120182991028,4.564473684210526,1.3287401574803148,5.301585084785044
533,0.39226198196411133,210.4361252784729,7.090789473684211,3.1003937007874,5.780713500320303
534,0.3876357078552246,210.826425075531,2.711842105263159,4.872047244094485,5.024338837195562
535,0.3908572196960449,211.2199206352234,7.932894736842105,4.576771653543304,4.762316954912344
536,0.38619041442871094,211.60882902145386,0.8592105263157919,-5.462598425196852,5.792344975278415
537,0.3882923126220703,211.99972486495972,0.18552631578947398,4.576771653543304,6.093614876324327
538,0.3906707763671875,212.3930630683899,6.248684210526317,-3.6909448818897648,4.837019449333882
539,0.39104127883911133,212.78672456741333,3.5539473684210527,4.576771653543304,5.11738045815229
540,0.3888404369354248,213.1781988143921,6.585526315789476,-4.576771653543307,4.739567227330732
541,0.3942701816558838,213.5768895149231,3.2171052631578974,5.462598425196848,5.05243666313099
542,0.38434815406799316,213.96402168273926,3.2171052631578974,5.167322834645667,5.18453932183434
543,0.39020466804504395,214.35731434822083,,,
544,0.3905653953552246,214.75063300132751,0.017105263157894512,5.462598425196848,5.990386415232421
545,0.39524340629577637,215.14860033988953,1.1960526315789473,5.167322834645667,4.990452010975048
546,0.3867156505584717,215.53807973861694,4.059210526315791,-4.281496062992128,5.367089187839932
547,0.39392900466918945,215.93465065956116,4.059210526315791,3.690944881889763,4.9018652279531025
548,0.38963890075683594,216.32702231407166,0.5223684210526329,-2.214566929133859,5.683822668089615
549,0.3891479969024658,216.71891045570374,4.059210526315791,-1.033464566929137,5.328820282646218
550,0.38690900802612305,217.10854935646057,1.5328947368421062,5.462598425196848,6.434377244965717
551,0.3931736946105957,217.50444412231445,5.069736842105264,3.9862204724409445,4.817606545907697
552,0.38947439193725586,217.8966100215912,3.3855263157894733,4.281496062992122,5.007096009053078
553,0.3937218189239502,218.2931399345398,7.764473684210529,5.167322834645667,5.220655111146127
554,0.38935112953186035,218.68692660331726,3.722368421052632,-1.3287401574803148,5.474030810048937
555,0.39347362518310547,219.08307003974915,3.5539473684210527,-1.3287401574803148,5.439301011747103
556,0.3873105049133301,219.47311925888062,7.764473684210529,-4.872047244094489,5.032630702469515
557,0.3882005214691162,219.8640534877777,3.3855263157894733,-1.3287401574803148,5.37590991903369
558,0.3862264156341553,220.25290751457214,3.2171052631578974,-1.3287401574803148,5.41820416380374
559,0.3865630626678467,220.6422140598297,1.8697368421052651,1.6240157480314927,5.777939856603609
560,0.3911714553833008,221.03601741790771,,,
561,0.39794301986694336,221.43666124343872,6.9223684210526315,-5.462598425196852,5.052745789977019
562,0.3867025375366211,221.82608652114868,0.6907894736842124,-2.805118110236222,5.0207745273778155
563,0.39363622665405273,222.22237253189087,2.375,-1.3287401574803148,5.62732147943575
564,0.3902404308319092,222.6152946949005,2.2065789473684205,-1.3287401574803148,5.591370712350975
565,0.3921170234680176,223.01005363464355,2.2065789473684205,-1.033464566929137,5.362804191974106
566,0.3874790668487549,223.40038299560547,2.0381578947368446,-1.033464566929137,5.426291142625059
567,0.3932638168334961,223.79795002937317,6.9223684210526315,-2.805118110236222,5.451513281272408
568,0.3910098075866699,224.19159412384033,5.743421052631579,-4.576771653543307,4.913029240435157
569,0.388120174407959,224.58234786987305,,,
570,0.3904542922973633,224.97542142868042,3.8907894736842117,4.872047244094485,5.029374045268021
571,0.3933124542236328,225.37133765220642,,,
572,0.390026330947876,225.7640519142151,6.248684210526317,-5.462598425196852,5.023219813950906
573,0.3944580554962158,226.1611306667328,4.7328947368421055,-5.462598425196852,6.756378286964084
574,0.3889920711517334,226.55285096168518,1.7013157894736857,5.462598425196848,5.138712628529841
575,0.3927488327026367,226.94830203056335,6.753947368421052,-5.462598425196852,5.229848555636776
576,0.3873896598815918,227.3382589817047,,,
577,0.389751672744751,227.73062300682068,3.3855263157894733,4.281496062992122,4.921001115998933
578,0.39200448989868164,228.1252269744873,5.238157894736844,-4.281496062992128,5.026285146577056
579,0.3938107490539551,228.52169966697693,7.596052631578949,3.690944881889763,5.366078717502063
580,0.3894321918487549,228.9154188632965,,,
581,0.39220643043518066,229.31030654907227,2.2065789473684205,-5.462598425196852,4.981662477380366
582,0.38833165168762207,229.70134711265564,0.017105263157894512,4.281496062992122,5.8792093731392665
583,0.38904643058776855,230.09305262565613,0.8592105263157919,-0.442913385826774,5.865798055758224
584,0.39357757568359375,230.48929905891418,2.711842105263159,1.3287401574803148,5.369406108557722
585,0.3904120922088623,230.88237810134888,2.711842105263159,1.3287401574803148,5.246602824824135
586,0.39109277725219727,231.2762007713318,,,
587,0.3932631015777588,231.67215132713318,2.711842105263159,1.3287401574803148,5.329155637827631
588,0.3871598243713379,232.06229305267334,2.711842105263159,1.3287401574803148,5.145903196999335
589,0.3949742317199707,232.45989513397217,3.048684210526318,1.3287401574803148,5.3942336911327615
590,0.3894798755645752,232.8521282672882,1.0276315789473678,-5.462598425196852,5.584463344717017
591,0.3923013210296631,233.247083902359,3.048684210526318,1.6240157480314927,5.333432140443463
592,0.39149904251098633,233.64126467704773,3.2171052631578974,1.6240157480314927,5.7478895905216465
593,0.3874521255493164,234.0329430103302,3.722368421052632,5.462598425196848,4.951006331385753
594,0.391430139541626,234.4270372390747,0.5223684210526329,1.3287401574803148,5.699201982181958
595,0.3904306888580322,234.8200945854187,0.8592105263157919,-3.1003937007874036,4.876715437214908
596,0.3843221664428711,235.20702028274536,5.911842105263158,-3.1003937007874036,6.330691557676262
597,0.39321470260620117,235.60289001464844,3.8907894736842117,1.3287401574803148,5.34361946251738
598,0.38394999504089355,235.98950862884521,3.8907894736842117,1.3287401574803148,5.4032212414315035
599,0.39180922508239746,236.3839361667633,2.375,4.872047244094485,5.477336270973798
600,0.38928985595703125,236.77590441703796,3.3855263157894733,4.281496062992122,5.087527927729279
601,0.39367103576660156,237.17227745056152,3.3855263157894733,-5.462598425196852,5.250662150728158
602,0.3888876438140869,237.56384921073914,,,
603,0.392641544342041,237.9591941833496,4.3960526315789465,1.3287401574803148,5.300151690673603
604,0.3887672424316406,238.35065340995789,,,
605,0.38765549659729004,238.7409737110138,1.8697368421052651,-1.9192913385826778,5.536965480918528
606,0.3895087242126465,239.13490915298462,0.017105263157894512,-3.1003937007874036,5.660105916703914
607,0.39262866973876953,239.53023433685303,0.8592105263157919,5.462598425196848,5.043138016919785
608,0.38436293601989746,239.91729307174683,0.8592105263157919,5.462598425196848,5.021569033126077
609,0.3893613815307617,240.3093855381012,3.5539473684210527,-5.16732283464567,5.079865761488551
610,0.3865935802459717,240.69865679740906,4.564473684210526,3.690944881889763,4.9103737117302115
611,0.38768529891967773,241.08949494361877,,,
612,0.3897256851196289,241.48188066482544,5.911842105263158,-4.872047244094489,5.1039515481736455
613,0.39119386672973633,241.87573218345642,0.35394736842105345,-1.6240157480314963,5.805644426837607
614,0.39240050315856934,242.27082777023315,8.438157894736843,5.462598425196848,4.957984748275177
615,0.3912220001220703,242.6647434234619,3.048684210526318,3.690944881889763,5.501316701858853
616,0.3912777900695801,243.05870032310486,,,
617,0.3872056007385254,243.44851922988892,,,
618,0.390181303024292,243.84145951271057,0.5223684210526329,5.167322834645667,4.781228732186287
619,0.3871598243713379,244.2329044342041,1.7013157894736857,-5.16732283464567,6.37323640626936
620,0.38781046867370605,244.62347531318665,1.3644736842105267,5.167322834645667,5.040904242644273
621,0.39522838592529297,245.02132844924927,3.5539473684210527,5.462598425196848,5.071863445885956
622,0.3896780014038086,245.41365718841553,1.5328947368421062,-4.281496062992128,5.610242675050152
623,0.3922312259674072,245.80855536460876,0.5223684210526329,5.167322834645667,5.003543359942764
624,0.38739562034606934,246.19851660728455,0.8592105263157919,3.1003937007874,4.926221944718568
625,0.38983726501464844,246.5909960269928,0.18552631578947398,-5.462598425196852,5.8096262779884285
626,0.3851346969604492,246.97880935668945,1.1960526315789473,1.6240157480314927,4.822924761288403
627,0.38837599754333496,247.36993169784546,3.2171052631578974,-1.3287401574803148,5.378845662123092
628,0.38641786575317383,247.75901341438293,0.35394736842105345,4.576771653543304,6.05383457506221
629,0.39344143867492676,248.1552233695984,2.711842105263159,4.281496062992122,5.305362103730698
630,0.39423656463623047,248.5522472858429,0.8592105263157919,-4.872047244094489,5.193497766432459
631,0.39185500144958496,248.94675707817078,0.8592105263157919,-1.9192913385826778,4.815066176650047
632,0.39176511764526367,249.34301853179932,0.35394736842105345,-5.16732283464567,5.094401207368189
633,0.38939785957336426,249.73510813713074,1.3644736842105267,-5.16732283464567,5.039086456006509
634,0.3867454528808594,250.12470650672913,3.5539473684210527,-4.872047244094489,5.08623884465028
635,0.39231276512145996,250.51966977119446,1.1960526315789473,-4.576771653543307,4.996636038972999
636,0.3888967037200928,250.91116619110107,0.017105263157894512,-0.7381889763779554,6.031712446695024
637,0.3984076976776123,251.31244277954102,3.722368421052632,-5.16732283464567,5.049896238767349
638,0.38728904724121094,251.70240306854248,0.8592105263157919,0.14763779527558896,5.827402718478081
639,0.3907430171966553,252.0957760810852,6.080263157894738,4.576771653543304,4.96809898776048
640,0.3881337642669678,252.48659873008728,1.5328947368421062,4.576771653543304,5.633648294266979
641,0.3925149440765381,252.88177490234375,3.3855263157894733,4.281496062992122,5.014473179738805
642,0.3879117965698242,253.2724003791809,,,
643,0.39618706703186035,253.67125368118286,3.722368421052632,-4.872047244094489,5.291001523806432
644,0.3901236057281494,254.06398940086365,1.5328947368421062,-1.3287401574803148,5.351316111362495
645,0.3913722038269043,254.45973181724548,,,
646,0.3893578052520752,254.8517360687256,5.911842105263158,-3.1003937007874036,4.588320015967629
647,0.38932132720947266,255.243834733963,0.8592105263157919,-5.16732283464567,5.218698841431771
648,0.38669562339782715,255.633220911026,0.35394736842105345,-3.1003937007874036,5.6489928438135095
649,0.3897576332092285,256.0255653858185,,,
650,0.39069294929504395,256.4189088344574,0.8592105263157919,-5.16732283464567,5.128129236536467
651,0.39389920234680176,256.81548285484314,2.2065789473684205,4.872047244094485,5.577119077319523
652,0.39145421981811523,257.20960998535156,0.017105263157894512,-5.16732283464567,5.930399554366936
653,0.39209914207458496,257.6044099330902,4.227631578947371,-4.576771653543307,4.979100445987822
654,0.3899655342102051,257.9970817565918,3.3855263157894733,-5.462598425196852,5.337069982476616
655,0.3933906555175781,258.39327001571655,1.3644736842105267,-4.872047244094489,5.033090656582578
656,0.39124417304992676,258.78722763061523,3.5539473684210527,5.462598425196848,5.121623876227634
657,0.3925137519836426,259.1828308105469,0.8592105263157919,1.9192913385826742,4.812034636085382
658,0.3913872241973877,259.57866621017456,1.3644736842105267,4.576771653543304,4.830893687183823
659,0.38918280601501465,259.9705698490143,0.017105263157894512,-5.462598425196852,5.910883776707032
660,0.3945322036743164,260.36778569221497,4.059210526315791,5.462598425196848,5.016333014819206
661,0.38817477226257324,260.75862288475037,0.18552631578947398,5.462598425196848,5.846053145057382
662,0.3900411128997803,261.15134835243225,0.8592105263157919,-5.462598425196852,5.020253109620156
663,0.39009785652160645,261.54412484169006,6.417105263157897,5.462598425196848,5.756381213856845
664,0.38976240158081055,261.9365849494934,7.090789473684211,5.462598425196848,5.11355950687112
665,0.3877999782562256,262.32709646224976,6.585526315789476,-4.576771653543307,6.071038718475154
666,0.39247798919677734,262.72221064567566,,,
667,0.394484281539917,263.1193277835846,0.5223684210526329,-4.576771653543307,4.8940243677162965
668,0.3914530277252197,263.51349568367004,0.35394736842105345,-2.5098425196850407,5.6870803173635815
669,0.3915388584136963,263.90768814086914,4.901315789473685,1.6240157480314927,4.885339357171952
670,0.390592098236084,264.3009922504425,2.375,1.3287401574803148,5.0917662805483115
671,0.3913421630859375,264.69668769836426,0.35394736842105345,-5.462598425196852,6.017457903414252
672,0.390749454498291,265.09009766578674,3.3855263157894733,-4.872047244094489,5.088355174065682
673,0.3883063793182373,265.4810769557953,2.711842105263159,-5.16732283464567,5.01351293761175
674,0.3870232105255127,265.870751619339,,,
675,0.39109349250793457,266.26462268829346,,,
676,0.39097070693969727,266.6582989692688,2.8802631578947384,1.3287401574803148,5.058947796373337
677,0.39343905448913574,267.0543563365936,3.2171052631578974,1.3287401574803148,5.129972325293814
678,0.3890213966369629,267.4460279941559,5.743421052631579,1.6240157480314927,4.921077420066367
679,0.39409828186035156,267.843222618103,3.2171052631578974,1.3287401574803148,5.110785496043422
680,0.39085912704467773,268.23678374290466,,,
681,0.3934037685394287,268.6329696178436,0.8592105263157919,-4.576771653543307,5.097821483773682
682,0.39084339141845703,269.0264172554016,6.248684210526317,-4.872047244094489,5.291865056530768
683,0.39492225646972656,269.42403197288513,,,
684,0.38861846923828125,269.8169023990631,,,
685,0.3886880874633789,270.2083246707916,,,
686,0.3891890048980713,270.6001672744751,0.017105263157894512,5.462598425196848,5.817604821688624
687,0.3923983573913574,270.9953167438507,6.080263157894738,-5.462598425196852,5.056467244892195
688,0.3875916004180908,271.3856258392334,7.596052631578949,-2.5098425196850407,6.775961668418321
689,0.3924136161804199,271.7806718349457,8.101315789473684,-4.281496062992128,4.904977683289025
690,0.3912198543548584,272.17453122138977,5.911842105263158,-4.281496062992128,4.9097374194481755
691,0.3898899555206299,272.5671195983887,3.3855263157894733,5.462598425196848,5.600944686942755
692,0.39036035537719727,272.9601275920868,4.3960526315789465,3.9862204724409445,4.789561658436327
693,0.3906707763671875,273.35353112220764,1.0276315789473678,-4.576771653543307,5.032724062732603
694,0.3910694122314453,273.747216463089,,,
695,0.39144277572631836,274.14125657081604,0.8592105263157919,-2.5098425196850407,4.893641758849912
696,0.3901076316833496,274.5340373516083,0.8592105263157919,-5.462598425196852,5.072891430933943
697,0.39423656463623047,274.93250250816345,4.3960526315789465,5.462598425196848,5.288137394835777
698,0.38886094093322754,275.32415795326233,1.1960526315789473,4.281496062992122,5.619803247968678
699,0.39294862747192383,275.7197594642639,2.8802631578947384,-1.033464566929137,5.139504621512961
700,0.39119505882263184,276.1136620044708,3.048684210526318,-5.462598425196852,5.124266123309419
701,0.3935723304748535,276.50989747047424,2.711842105263159,-1.033464566929137,5.430463831019605
702,0.38950061798095703,276.90226888656616,,,
703,0.3926374912261963,277.297598361969,3.722368421052632,-5.462598425196852,5.089387817373282
704,0.38935041427612305,277.6895685195923,4.7328947368421055,4.576771653543304,4.848528186273906
705,0.3901848793029785,278.08232593536377,,,
706,0.3895142078399658,278.4745132923126,4.3960526315789465,5.462598425196848,4.894734060334788
707,0.3914003372192383,278.8685965538025,0.35394736842105345,-5.462598425196852,5.721330818369857
708,0.39036107063293457,279.2616488933563,6.248684210526317,2.8051181102362186,5.022062251093631
709,0.3897972106933594,279.65413665771484,,,
710,0.38489198684692383,280.0433931350708,6.9223684210526315,5.462598425196848,4.875122317543824
711,0.39548444747924805,280.4415283203125,1.7013157894736857,3.9862204724409445,6.452057690004881
712,0.3919975757598877,280.8361918926239,6.417105263157897,-5.16732283464567,4.875693173041091
713,0.3912320137023926,281.2300717830658,,,
714,0.3899805545806885,281.62268900871277,,,
715,0.39142942428588867,282.01682114601135,1.1960526315789473,4.576771653543304,5.216616012874097
716,0.3898122310638428,282.40941309928894,1.5328947368421062,-3.1003937007874036,5.090525917832819
717,0.3910512924194336,282.8031084537506,0.017105263157894512,-4.576771653543307,5.877606482678558
718,0.3911888599395752,283.19703221321106,4.059210526315791,5.167322834645667,4.893137732212685
719,0.39199256896972656,283.5916907787323,4.059210526315791,5.462598425196848,4.928770800431188
720,0.38852357864379883,283.9829053878784,7.932894736842105,0.4429133858267704,5.425297701035458
721,0.39185619354248047,284.37752079963684,7.932894736842105,2.8051181102362186,5.487556861235578
722,0.3902924060821533,284.7704186439514,,,
723,0.38959693908691406,285.1643605232239,1.3644736842105267,5.462598425196848,5.109338258336994
724,0.3891725540161133,285.556161403656,3.3855263157894733,4.576771653543304,4.723923770484612
725,0.3895998001098633,285.9488151073456,1.8697368421052651,4.281496062992122,5.023364546004104
726,0.38614654541015625,286.33762311935425,,,
727,0.3932833671569824,286.73354959487915,6.417105263157897,3.9862204724409445,4.844107698175748
728,0.39183568954467773,287.1280539035797,2.8802631578947384,2.8051181102362186,5.622260354570949
729,0.3940098285675049,287.5247178077698,,,
730,0.38944578170776367,287.9168918132782,6.248684210526317,-4.872047244094489,5.226480145736621
731,0.39023542404174805,288.30982518196106,1.3644736842105267,-5.462598425196852,5.221004114329102
732,0.39045166969299316,288.70294737815857,8.101315789473684,2.509842519685037,5.453888819614918
733,0.39424586296081543,289.0998184680939,0.8592105263157919,-4.281496062992128,5.055751726120441
734,0.38835692405700684,289.4908068180084,,,
735,0.3927614688873291,289.88621759414673,3.3855263157894733,4.576771653543304,5.046443694554386
736,0.3898200988769531,290.28039360046387,4.7328947368421055,-5.462598425196852,5.158660724463336
737,0.39060044288635254,290.67366099357605,6.9223684210526315,-5.16732283464567,5.302285017923811
738,0.3866102695465088,291.06286907196045,,,
739,0.3891141414642334,291.4546902179718,3.5539473684210527,5.462598425196848,5.019639324052073
740,0.386829137802124,291.84415435791016,,,
741,0.3896317481994629,292.2365343570709,1.3644736842105267,3.1003937007874,4.766822549363103
742,0.38790369033813477,292.6270754337311,7.596052631578949,5.462598425196848,5.078254188690387
